01/24/2014 12:13:04,12:13:04,Seiton makes an open-mouth threat to Duende
01/24/2014 12:35:55,12:35:55,Scratches
01/24/2014 12:36:07,12:36:07,Peeves approaches within five body lengths
01/24/2014 12:36:44,12:36:44,Sticks tongue out
01/24/2014 12:37:13,12:37:13,Looks at a researcher
01/24/2014 12:37:15,12:37:15,Approaches to one body length of Vermeer
01/24/2014 12:37:18,12:37:18,Leaves one body length of Peeves
01/24/2014 12:37:23,12:37:23,Aggressively bounces at Matt (a researcher)
01/24/2014 12:37:24,12:37:24,Looks under a leaf for insects
01/24/2014 12:37:31,12:37:31,Aggressively bounces at Matt (a researcher)
01/24/2014 12:37:33,12:37:33,Approaches to one body length of Peeves
01/24/2014 12:37:46,12:37:46,Leaves five body lengths of Dali
01/24/2014 12:37:48,12:37:48,Looks under a leaf for insects
01/24/2014 12:37:53,12:37:53,Sticks tongue out
01/24/2014 12:38:13,12:38:13,Scratches
01/24/2014 12:38:26,12:38:26,Approaches to one body length of Peeves
01/24/2014 12:38:31,12:38:31,"Vermeer makes an open-mouth threat to Jim (a researcher,) Winslow Homer ignores it"
01/24/2014 12:38:38,12:38:38,A monkey makes an aggressive open-mouth threat
01/24/2014 12:38:38,12:38:38,Duende and Dali do an overloard coalition against a researcher.  Winslow Homer looks.
01/24/2014 12:38:47,12:38:47,Dali makes a squeak threat to a researcher
01/24/2014 12:38:47,12:38:47,Sticks tongue out
01/24/2014 12:38:55,12:38:55,Forages for insects in bark
01/24/2014 12:38:59,12:38:59,Looks at Jim (a researcher)
01/24/2014 12:39:15,12:39:15,Sticks tongue out
01/24/2014 12:39:21,12:39:21,Scratches
01/24/2014 12:39:25,12:39:25,Approaches to five body lengths of Dante
01/24/2014 12:39:26,12:39:26,Approaches to five body lengths of Kahlo
01/24/2014 12:39:29,12:39:29,Sticks tongue out
01/24/2014 12:39:40,12:39:40,Looks at Jim (a researcher)
01/24/2014 12:39:40,12:39:40,Sticks tongue out
01/24/2014 12:39:49,12:39:49,Yawn
01/24/2014 12:39:56,12:39:56,Self-grooms
01/24/2014 12:39:59,12:39:59,Sticks tongue out
01/24/2014 12:39:59,12:39:59,Scratches
01/24/2014 12:40:10,12:40:10,Sticks tongue out
01/24/2014 12:40:18,12:40:18,Yawn
01/24/2014 12:40:38,12:40:38,Scratches
01/24/2014 12:41:04,12:41:04,Sticks tongue out
01/24/2014 12:41:16,12:41:16,Duende and Dante do an overloard coalition against Jim (a researcher.)  Winslow Homer ignores
01/24/2014 12:41:35,12:41:35,Forages for insects in bark
01/24/2014 12:42:06,12:42:06,Sticks tongue out
01/24/2014 12:42:11,12:42:11,Yawn
01/24/2014 12:42:11,12:42:11,Looks at Jim (a researcher)
01/24/2014 12:42:13,12:42:13,Forages for insects in bark
01/24/2014 12:42:13,12:42:13,Scratches
01/24/2014 12:42:25,12:42:25,Scratches
01/24/2014 12:42:29,12:42:29,Sticks tongue out
01/24/2014 12:43:41,12:43:41,Dante makes a squeak threat to Matt (a researcher)
01/24/2014 12:43:44,12:43:44,Dante makes an open-mouth threat to a researcher
01/24/2014 12:43:48,12:43:48,Looks at Matt (a researcher)
01/24/2014 12:43:52,12:43:52,"Dante jerks her head towards Duende, to recruit him to form a coalition against a researcher"
01/24/2014 12:44:02,12:44:02,"Dante makes an intense vocal threat, Winslow Homer looks"
01/24/2014 12:44:09,12:44:09,Sticks tongue out
01/24/2014 12:44:11,12:44:11,Scratches
01/24/2014 12:44:34,12:44:34,Duende makes an open-mouth threat to a researcher
01/24/2014 12:44:41,12:44:41,"Dali makes an open-mouth threat to a researcher, Winslow Homer ignores"
01/24/2014 12:45:03,12:45:03,Approaches to one body length of Duende
01/24/2014 12:45:05,12:45:05,Approaches to one body length of Dali
01/24/2014 12:45:18,12:45:18,Dali and Duende stand in contact with their cheeks together to form a coalition against a researcher
01/24/2014 12:45:19,12:45:19,Sticks tongue out
01/24/2014 12:45:19,12:45:19,Scratches
01/24/2014 12:45:31,12:45:31,Frankenstein approaches within five body lengths
01/24/2014 12:45:33,12:45:33,Sticks tongue out
01/24/2014 12:45:35,12:45:35,Scratches
01/24/2014 12:45:36,12:45:36,Sticks tongue out
01/24/2014 12:45:39,12:45:39,Scratches
01/24/2014 12:45:44,12:45:44,Dali and Duende stand in contact with their cheeks together to form a coalition against a researcher.  Winslow Homer ignores it.
01/24/2014 12:46:10,12:46:10,Looks at Susan (a researcher)
01/24/2014 12:46:12,12:46:12,Sticks tongue out
01/24/2014 12:46:37,12:46:37,Sticks tongue out
01/24/2014 12:46:49,12:46:49,Looks at Matt (a researcher)
01/24/2014 12:46:59,12:46:59,Looks at Jim (a researcher)
01/24/2014 12:47:08,12:47:08,Dali and Duende do an overloard coalition against a researcher.  Winslow Homer ignores.
01/24/2014 12:47:23,12:47:23,Scratches
01/24/2014 12:47:26,12:47:26,Scratches
01/24/2014 12:47:33,12:47:33,Looks under a leaf for insects
01/24/2014 12:47:34,12:47:34,Sticks tongue out
01/24/2014 12:47:43,12:47:43,Yawn
01/24/2014 12:47:52,12:47:52,Sticks tongue out
01/24/2014 12:47:55,12:47:55,Scratches
01/24/2014 12:48:22,12:48:22,Sticks tongue out
01/24/2014 12:48:31,12:48:31,Twitter vocalization
01/24/2014 12:48:37,12:48:37,Inspects Dali at close range
01/24/2014 12:48:52,12:48:52,Sticks tongue out
01/24/2014 12:49:02,12:49:02,Dali grooms Winslow Homer
01/24/2014 12:49:11,12:49:11,Dali stops grooming Winslow Homer
01/24/2014 12:49:31,12:49:31,Sticks tongue out
01/24/2014 12:49:44,12:49:44,"Dali grooms Duende, Winslow Homer ignores"
01/24/2014 12:49:44,12:49:44,Scratches
01/24/2014 12:49:54,12:49:54,Looks under a leaf for insects
01/24/2014 12:49:55,12:49:55,Sticks tongue out
01/24/2014 12:50:21,12:50:21,Approaches to one body length of Vermeer
01/24/2014 12:50:43,12:50:43,Scratches
01/24/2014 12:50:45,12:50:45,Scratches
01/24/2014 12:50:45,12:50:45,Sticks tongue out
01/24/2014 12:50:53,12:50:53,Self-grooms
01/24/2014 12:51:13,12:51:13,Sticks tongue out
01/24/2014 12:51:26,12:51:26,Climbs on top of Vermeer
01/24/2014 12:51:28,12:51:28,Approaches to one body length of Dali
01/24/2014 12:51:31,12:51:31,Approaches to one body length of Duende
01/24/2014 12:51:38,12:51:38,Self-grooms
01/24/2014 12:51:48,12:51:48,Dante grooms Kahlo
01/24/2014 12:51:59,12:51:59,Forages for insects in bark
01/24/2014 12:52:08,12:52:08,Scratches
01/24/2014 12:52:11,12:52:11,Sticks tongue out
01/24/2014 12:52:32,12:52:32,Sticks tongue out
01/24/2014 12:52:33,12:52:33,Scratches
01/24/2014 12:52:39,12:52:39,Sticks tongue out
01/24/2014 12:52:46,12:52:46,Looks at Duende
01/24/2014 12:52:47,12:52:47,Sticks tongue out
01/24/2014 12:52:49,12:52:49,Scratches
01/24/2014 12:53:11,12:53:11,Approaches to one body length of Dali
01/24/2014 12:53:13,12:53:13,Leaves one body length of Vermeer
01/24/2014 12:53:15,12:53:15,Leaves one body length of Duende
01/24/2014 12:53:17,12:53:17,Leaves one body length of Dali
01/24/2014 12:53:20,12:53:20,Approaches to one body length of Dante
01/24/2014 12:53:29,12:53:29,Sticks tongue out
01/24/2014 12:53:35,12:53:35,Dante grooms Kahlo
01/24/2014 12:53:47,12:53:47,"A monkey machine-gun screams, and Winslow Homer ignores it"
01/24/2014 12:53:47,12:53:47,Sticks tongue out
01/24/2014 12:53:51,12:53:51,Dante grooms Winslow Homer
01/24/2014 12:54:15,12:54:15,Sticks tongue out
01/24/2014 12:54:17,12:54:17,Dante stops grooming Winslow Homer
01/24/2014 12:54:18,12:54:18,Dali approaches within one body length
01/24/2014 12:54:23,12:54:23,Looks at Dali
01/24/2014 12:54:26,12:54:26,Friendly-touches Dante
01/24/2014 12:54:34,12:54:34,Sticks tongue out
01/24/2014 12:54:36,12:54:36,Duende approaches within one body length
01/24/2014 12:54:37,12:54:37,Looks at Duende
01/24/2014 12:54:38,12:54:38,Scratches
01/24/2014 12:54:47,12:54:47,Looks at Duende
01/24/2014 12:54:55,12:54:55,Self-grooms
01/24/2014 12:55:06,12:55:06,Dali touches Winslow Homer
01/24/2014 12:55:09,12:55:09,Vermeer approaches within one body length
01/24/2014 12:55:15,12:55:15,Self-grooms
01/24/2014 12:55:56,12:55:56,Forages for insects in bark
01/24/2014 12:55:58,12:55:58,Self-grooms
01/24/2014 12:55:59,12:55:59,Scratches
01/24/2014 12:56:13,12:56:13,Kahlo touches Winslow Homer
01/24/2014 12:56:28,12:56:28,Duplo approaches within five body lengths
01/24/2014 12:56:28,12:56:28,Forages for insects in bark
01/24/2014 12:56:30,12:56:30,Looks at Duplo
01/24/2014 12:56:58,12:56:58,Looks under a leaf for insects
01/24/2014 12:57:01,12:57:01,"Dante grooms Dali, Winslow Homer ignores"
01/24/2014 12:57:16,12:57:16,Approaches to one body length of Dante
01/24/2014 12:57:18,12:57:18,Approaches to one body length of Dali
01/24/2014 12:57:45,12:57:45,Leaves five body lengths of Duplo
01/24/2014 12:57:47,12:57:47,Friendly-touches Dante
01/24/2014 12:57:57,12:57:57,Dante grooms Winslow Homer
01/24/2014 12:58:35,12:58:35,Dante stops grooming Winslow Homer
01/24/2014 12:58:40,12:58:40,Scratches
01/24/2014 12:58:57,12:58:57,"Dante grooms Dali, Winslow Homer looks"
01/24/2014 12:59:00,12:59:00,Scratches
01/24/2014 12:59:21,12:59:21,Sticks tongue out
01/24/2014 12:59:55,12:59:55,Dante invites Dali to groom her
01/24/2014 12:59:57,12:59:57,Dali grooms Dante
01/24/2014 12:59:58,12:59:58,Sticks tongue out
01/24/2014 13:00:07,13:00:07,Presents to Dali for grooming
01/24/2014 13:00:09,13:00:09,Sticks tongue out
01/24/2014 13:00:13,13:00:13,Duende approaches within five body lengths
01/24/2014 13:00:22,13:00:22,Palpates Dali's nipple
01/24/2014 13:00:26,13:00:26,Dali aggressively nips at Winslow Homer
01/24/2014 13:00:44,13:00:44,Inspects Dali at close range
01/24/2014 13:01:07,13:01:07,Dante grooms Winslow Homer
01/24/2014 13:01:09,13:01:09,Dali invites Dante to groom her
01/24/2014 13:01:24,13:01:24,Dali grooms Winslow Homer
01/24/2014 13:01:26,13:01:26,Dali stops grooming Winslow Homer
01/24/2014 13:01:46,13:01:46,Frankenstein approaches within five body lengths
01/24/2014 13:01:51,13:01:51,"Dante grooms Dali, Winslow Homer ignores"
01/24/2014 13:02:08,13:02:08,Dante stops grooming Winslow Homer
01/24/2014 13:02:16,13:02:16,Friendly-touches Dali
01/24/2014 13:02:32,13:02:32,Presents to Dali for grooming
01/24/2014 13:02:33,13:02:33,Dali grooms Winslow Homer
01/24/2014 13:02:48,13:02:48,Vermeer approaches within five body lengths
01/24/2014 13:02:49,13:02:49,Dali stops grooming Winslow Homer
01/24/2014 13:03:49,13:03:49,"Quiddich screams at King Donkey, and Winslow Homer ignores it"
01/24/2014 13:04:01,13:04:01,"Throws a tantrum to Dante, and flails his limbs"
01/24/2014 13:04:03,13:04:03,Yelp vocalization to Dante
01/24/2014 13:04:13,13:04:13,Dante makes an open-mouth threat to Quiddich and King Donkey
01/24/2014 13:04:14,13:04:14,Sticks tongue out
01/24/2014 13:04:24,13:04:24,Sticks tongue out
01/24/2014 13:04:36,13:04:36,Looks at King Donkey and Quidditch
01/24/2014 13:04:40,13:04:40,"Quiddich makes an undulating scream, and Winslow Homer looks"
01/24/2014 13:04:55,13:04:55,Scratches
01/24/2014 13:05:07,13:05:07,Leaves one body length of Dali
01/24/2014 13:05:09,13:05:09,Approaches to one body length of Vermeer
01/24/2014 13:05:10,13:05:10,Approaches to five body lengths of Dante
01/24/2014 13:05:12,13:05:12,Approaches to five body lengths of Kahlo
01/24/2014 13:05:15,13:05:15,Forages for insects in bark
01/24/2014 13:05:18,13:05:18,Vermeer touches Winslow Homer
01/24/2014 13:05:50,13:05:50,Forages for insects in bark
01/24/2014 13:06:04,13:06:04,Leaves one body length of Vermeer
01/24/2014 13:06:09,13:06:09,Vermeer approaches within one body length
01/24/2014 13:06:40,13:06:40,"Quasimono yelps, and Winslow Homer looks"
01/24/2014 13:06:47,13:06:47,Scratches
01/24/2014 13:06:48,13:06:48,Sticks tongue out
01/24/2014 13:07:44,13:07:44,Urinates
